Time,P1(bar),P2(bar),T,P1a,P2a,p1b,p2b,CEFNI,,,
1,79,5,293,324.2862665,0.615733417,324.2862665,0.615733417,1,180,,
2,78.96759259,6,376.5989527,324.2862665,0.615733417,324.1532376,0.574860519,1.30251116,p1o,79,
3,78.93518519,6,450.3389761,324.2862665,0.615733417,324.0202088,0.480730918,1.834271592,p2o,5,
4,78.91087963,8,573.0784615,324.2862665,0.615733417,323.9204372,0.503693378,1.948730574,v1,0.01,
5,78.88657407,8,573.6117738,324.2862665,0.615733417,323.8206656,0.503225072,2.148808485,v2,0.0003,
6,78.86226852,8,573.9469367,324.2862665,0.615733417,323.7208939,0.502931208,2.348444289,,,
7,78.83796296,8,573.5882927,324.2862665,0.615733417,323.6211223,0.503245672,2.545233096,#DIV/0!,,
8,78.81018519,7,420.6083732,324.2862665,0.615733417,323.5070976,0.600496481,2.322914943,,,
9,78.77777778,6,316.8267343,324.2862665,0.615733417,323.3740688,0.683313136,2.236062782,,,
10,78.73888889,5,293.002945,324.2862665,0.615733417,323.2144342,0.615727229,2.740768288,,,
11,78.7,5,376.5319456,324.2862665,0.615733417,323.0547996,0.479135684,3.855275893,,,
12,78.66759259,6,450.8293725,324.2862665,0.615733417,322.9217708,0.480207996,4.123690344,,,
13,78.63518519,6,573.6895389,324.2862665,0.615733417,322.788742,0.377367644,5.599997606,,,573
14,78.61087963,8,573.1208725,324.2862665,0.615733417,322.6889703,0.503656104,4.393929708,,,
15,78.58657407,8,573.0539127,324.2862665,0.615733417,322.5891987,0.503714955,4.591487932,,,
16,78.56226852,8,573.3629908,324.2862665,0.615733417,322.4894271,0.503443422,4.792142776,,,
17,78.53796296,8,420.6155963,324.2862665,0.615733417,322.3896555,0.686269907,3.660869217,,,
18,78.51018519,7,316.4253897,324.2862665,0.615733417,322.2756308,0.798209802,3.290324266,,,
19,78.47777778,6,293.5075699,324.2862665,0.615733417,322.142602,0.737602337,3.741037369,,,
20,78.43888889,5,376.7829281,324.2862665,0.615733417,321.9829674,0.478816522,6.096348728,,,
21,78.4,5,450.3214451,324.2862665,0.615733417,321.8233328,0.400624694,7.684666298,,,
22,78.36111111,5,573.3666474,324.2862665,0.615733417,321.6636982,0.314650132,10.29175375,,,
23,78.3287037,6,573.7767686,324.2862665,0.615733417,321.5306694,0.377310274,8.935167519,,,
24,78.2962963,6,573.5278827,324.2862665,0.615733417,321.3976405,0.37747401,9.283710232,,,
25,78.27199074,8,573.6418204,324.2862665,0.615733417,321.2978689,0.503198713,7.162440697,,,
26,78.24768519,8,420.9471575,324.2862665,0.615733417,321.1980973,0.685729363,5.401405809,,,
27,78.22337963,8,316.6695176,324.2862665,0.615733417,321.0983257,0.911536507,4.172816065,,,
28,78.19907407,8,293.0217236,324.2862665,0.615733417,320.9985541,0.98510043,3.962485123,,,
29,78.1712963,7,376.7300917,324.2862665,0.615733417,320.8845294,0.670437147,5.992314904,,,
30,78.13888889,6,450.5186422,324.2862665,0.615733417,320.7515005,0.480539204,8.63717112,,,
31,78.1,5,573.9835257,324.2862665,0.615733417,320.5918659,0.314311968,13.712917,,,
32,78.06111111,5,573.8262419,324.2862665,0.615733417,320.4322314,0.314398119,14.21690601,,,
33,78.02222222,5,573.092908,324.2862665,0.615733417,320.2725968,0.314800425,14.70583496,,,
34,77.98981481,6,573.9945076,324.2862665,0.615733417,320.1395679,0.377167145,12.62684725,,,
35,77.95740741,6,420.3976696,324.2862665,0.615733417,320.0065391,0.514969243,9.506316774,,,
36,77.93310185,8,316.3404234,324.2862665,0.615733417,319.9067675,0.912484794,5.474318478,,,
37,77.9087963,8,293.265933,324.2862665,0.615733417,319.8069959,0.984280114,5.176376027,,,
38,77.88449074,8,376.8608538,324.2862665,0.615733417,319.7072243,0.765948023,6.782151591,,,
39,77.86018519,8,450.7242906,324.2862665,0.615733417,319.6074526,0.640426602,8.267219388,,,
40,77.83240741,7,573.5230285,324.2862665,0.615733417,319.4934279,0.440390072,12.28132121,,,
41,77.8,6,573.0704662,324.2862665,0.615733417,319.3603991,0.377775304,14.66903924,,,
42,77.76111111,5,573.4700977,324.2862665,0.615733417,319.2007645,0.314593371,18.12255397,,,
43,77.72222222,5,573.6935789,324.2862665,0.615733417,319.0411299,0.314470822,18.63724558,,,
44,77.68333333,5,420.9537266,324.2862665,0.615733417,318.8814953,0.428574164,14.04775424,,,
45,77.65092593,6,316.0119891,324.2862665,0.615733417,318.7484665,0.685074861,8.982278724,,,
46,77.61851852,6,293.7974623,324.2862665,0.615733417,318.6154377,0.736874539,8.531387425,,,
47,77.59421296,8,293,324.2862665,0.615733417,318.5156661,0.985173468,6.482445988,,,
48,77.56990741,8,376.0055442,324.2862665,0.615733417,318.4158945,0.767690345,8.448856303,,,
49,77.54560185,8,450.3039816,324.2862665,0.615733417,318.3161228,0.64102437,10.27398854,,,
50,77.5212963,8,573.9878735,324.2862665,0.615733417,318.2163512,0.502895339,13.29431421,,,
51,77.49351852,7,573.1395458,324.2862665,0.615733417,318.1023265,0.440684733,15.42979106,,,
52,77.46111111,6,573.3800852,324.2862665,0.615733417,317.9692977,0.377571309,18.36130556,,,
53,77.42222222,5,573.9302203,324.2862665,0.615733417,317.8096631,0.31434116,22.56254563,,,
54,77.38333333,5,420.1663725,324.2862665,0.615733417,317.6500285,0.429377273,16.8895091,,,
55,77.34444444,5,316.1802336,324.2862665,0.615733417,317.4903939,0.570591935,12.98932827,,,
56,77.31203704,6,293.8665969,324.2862665,0.615733417,317.3573651,0.736701183,10.24110582,,,
57,77.27962963,6,293,324.2862665,0.615733417,317.2243363,0.738880101,10.3909465,,,
58,77.25532407,8,376.6676655,324.2862665,0.615733417,317.1245647,0.766340869,10.14879348,,,
59,77.23101852,8,450.4210977,324.2862665,0.615733417,317.024793,0.640857694,12.29166305,,,
60,77.20671296,8,573.6084349,324.2862665,0.615733417,316.9250214,0.503228001,15.85161883,,,
61,77.18240741,8,573.3017577,324.2862665,0.615733417,316.8252498,0.503497193,16.04130108,,,
62,77.15462963,7,573.0695085,324.2862665,0.615733417,316.7112251,0.440738591,18.58420149,,,
63,77.12222222,6,573.0231935,324.2862665,0.615733417,316.5781963,0.377806469,22.0319245,,,
64,77.08333333,5,420.9240547,324.2862665,0.615733417,316.4185617,0.428604375,19.79316753,,,
65,77.04444444,5,316.1502737,324.2862665,0.615733417,316.2589271,0.570646007,15.1461198,,,
66,77.00555556,5,293.9930548,324.2862665,0.615733417,316.0992925,0.613653582,14.34475024,,,
67,76.97314815,6,293,324.2862665,0.615733417,315.9662637,0.738880101,12.0936214,,,
68,76.94074074,6,376.6433722,324.2862665,0.615733417,315.8332348,0.574792723,15.77745274,,,
69,76.91643519,8,450.3691419,324.2862665,0.615733417,315.7334632,0.640931625,14.3050152,,,
70,76.89212963,8,573.4855985,324.2862665,0.615733417,315.6336916,0.503335789,18.41376764,,,
71,76.86782407,8,573.8369818,324.2862665,0.615733417,315.53392,0.503027576,18.62339228,,,
72,76.84351852,8,573.6040497,324.2862665,0.615733417,315.4341484,0.503231848,18.8140944,,,
73,76.81574074,7,573.4393189,324.2862665,0.615733417,315.3201237,0.440454359,21.75452689,,,
74,76.78333333,6,420.3758567,324.2862665,0.615733417,315.1870948,0.514995964,18.8640411,,,
75,76.74444444,5,316.8869233,324.2862665,0.615733417,315.0274603,0.569319458,17.34446186,,,
76,76.70555556,5,293.3576906,324.2862665,0.615733417,314.8678257,0.614982655,16.3161906,,,
77,76.66666667,5,293,324.2862665,0.615733417,314.7081911,0.615733417,16.55555556,,,
78,76.63425926,6,376.7230865,324.2862665,0.615733417,314.5751622,0.574671097,17.96999652,,,
79,76.60185185,6,450.9856374,324.2862665,0.615733417,314.4421334,0.480041606,21.78949975,,,
80,76.5775463,8,573.7764503,324.2862665,0.615733417,314.3423618,0.503080644,20.98995101,,,
81,76.55324074,8,573.9581901,324.2862665,0.615733417,314.2425902,0.502921347,21.19498357,,,
82,76.52893519,8,573.2855218,324.2862665,0.615733417,314.1428186,0.503511453,21.36829508,,,
83,76.50462963,8,573.3511687,324.2862665,0.615733417,314.0430469,0.503453802,21.56891629,,,
84,76.47685185,7,420.7735897,324.2862665,0.615733417,313.9290222,0.600260696,18.28035336,,,
85,76.44444444,6,316.7911519,324.2862665,0.615733417,313.7959934,0.683389887,16.25134738,,,
86,76.40555556,5,293.5763164,324.2862665,0.615733417,313.6363588,0.614524678,18.3322842,,,
87,76.36666667,5,293,324.2862665,0.615733417,313.4767242,0.615733417,18.55555556,,,
88,76.32777778,5,376.268304,324.2862665,0.615733417,313.3170896,0.479471402,24.16183775,,,
89,76.29537037,6,450.779856,324.2862665,0.615733417,313.1840608,0.480260745,24.39911895,,,
90,76.26296296,6,573.3968253,324.2862665,0.615733417,313.051032,0.377560286,31.3882797,,,
91,76.23865741,8,573.7804953,324.2862665,0.615733417,312.9512604,0.503077097,23.75528434,,,
92,76.21435185,8,573.5196803,324.2862665,0.615733417,312.8514888,0.503305878,23.94271882,,,
93,76.1900463,8,573.7663625,324.2862665,0.615733417,312.7517171,0.503089489,24.15133489,,,
94,76.16574074,8,420.078779,324.2862665,0.615733417,312.6519455,0.687146889,17.82741732,,,
95,76.13796296,7,316.2679481,324.2862665,0.615733417,312.5379208,0.79860716,15.48205385,,,
96,76.10555556,6,293.7920969,324.2862665,0.615733417,312.404892,0.736887996,16.95930446,,,
97,76.06666667,5,293,324.2862665,0.615733417,312.2452574,0.615733417,20.55555556,,,
98,76.02777778,5,376.306117,324.2862665,0.615733417,312.0856228,0.479423222,26.73290833,,,
99,75.98888889,5,450.6116164,324.2862665,0.615733417,311.9259882,0.400366712,32.41031598,,,
100,75.95648148,6,573.951584,324.2862665,0.615733417,311.7929594,0.377195352,34.75398203,,,
101,75.92407407,6,573.5363191,324.2862665,0.615733417,311.6599306,0.377468457,35.08126055,,,
102,75.89976852,8,573.9904871,324.2862665,0.615733417,311.560159,0.502893049,26.53017564,,,
103,75.87546296,8,573.6942985,324.2862665,0.615733417,311.4603873,0.503152684,26.71477856,,,
104,75.85115741,8,420.2735574,324.2862665,0.615733417,311.3606157,0.686828426,19.71581786,,,
105,75.82685185,8,316.9663773,324.2862665,0.615733417,311.2608441,0.910682794,14.97904195,,,
106,75.79907407,7,293.5586001,324.2862665,0.615733417,311.1468194,0.86038647,15.9872115,,,
107,75.76666667,6,293,324.2862665,0.615733417,311.0137906,0.738880101,18.7962963,,,
108,75.72777778,5,376.8576576,324.2862665,0.615733417,310.854156,0.478721575,29.34449716,,,
109,75.69537037,6,450.9058913,324.2862665,0.615733417,310.7211272,0.480126505,29.53570065,,,
110,75.66759259,7,573.2492815,324.2862665,0.615733417,310.6071024,0.440600374,32.44413366,,,
111,75.63981481,7,573.4165822,324.2862665,0.615733417,310.4930777,0.440471824,32.71247183,,,
112,75.61203704,7,573.0965488,324.2862665,0.615733417,310.379053,0.440717796,32.95293944,,,
113,75.58773148,8,573.1441021,324.2862665,0.615733417,310.2792814,0.503635691,29.03431729,,,
114,75.56342593,8,420.7557237,324.2862665,0.615733417,310.1795098,0.686041353,21.46006214,,,
115,75.53912037,8,316.3788365,324.2862665,0.615733417,310.0797382,0.912374005,16.24581763,,,
116,75.51481481,8,293.3147384,324.2862665,0.615733417,309.9799666,0.984116337,15.16287531,,,
117,75.48703704,7,293,324.2862665,0.615733417,309.8659419,0.862026784,17.44268078,,,
118,75.45462963,6,376.0782321,324.2862665,0.615733417,309.732913,0.575656475,26.35093583,,,
119,75.41574074,5,450.8107382,324.2862665,0.615733417,309.5732784,0.400189871,38.30362169,,,
120,75.38796296,7,573.0566576,324.2862665,0.615733417,309.4592537,0.440748475,35.03754868,,,
121,75.36018519,7,573.8690598,324.2862665,0.615733417,309.345229,0.440124526,35.34629392,,,
122,75.33240741,7,573.289065,324.2862665,0.615733417,309.2312043,0.440569798,35.56938222,,,
123,75.30462963,7,573.9319612,324.2862665,0.615733417,309.1171796,0.440076289,35.86837247,,,
124,75.27222222,6,420.9007489,324.2862665,0.615733417,308.9841508,0.514353729,30.94728044,,,
125,75.23981481,6,316.8206894,324.2862665,0.615733417,308.851122,0.683326174,23.48933572,,,
126,75.20092593,5,293.705729,324.2862665,0.615733417,308.6914874,0.614253906,26.39057292,,,
127,75.16203704,5,293,324.2862665,0.615733417,308.5318528,0.615733417,26.58641975,,,
128,75.12314815,5,376.4446282,324.2862665,0.615733417,308.3722182,0.479246821,34.49116606,,,
129,75.09074074,6,450.7169747,324.2862665,0.615733417,308.2391894,0.480327748,34.69050157,,,
130,75.06296296,7,573.0514016,324.2862665,0.615733417,308.1251647,0.440752517,38.06407122,,,
131,75.03518519,7,573.5787429,324.2862665,0.615733417,308.01114,0.440347295,38.35804175,,,
132,75.00740741,7,573.6882993,324.2862665,0.615733417,307.8971152,0.440263202,38.62436046,,,
133,74.97962963,7,573.7491731,324.2862665,0.615733417,307.7830905,0.440216491,38.88747849,,,
134,74.95185185,7,420.3501233,324.2862665,0.615733417,307.6690658,0.600865407,28.68019001,,,
135,74.91296296,5,316.568434,324.2862665,0.615733417,307.5094312,0.569892231,30.51904846,,,
136,74.88055556,6,293.0072959,324.2862665,0.615733417,307.3764024,0.738861703,23.71972643,,,
137,74.84814815,6,293,324.2862665,0.615733417,307.2433736,0.738880101,23.89917695,,,
138,74.82384259,8,376.6865779,324.2862665,0.615733417,307.143602,0.766302393,23.17413864,,,
139,74.79953704,8,450.6662609,324.2862665,0.615733417,307.0438304,0.640509066,27.88121269,,,
140,74.77523148,8,573.7800688,324.2862665,0.615733417,306.9440587,0.503077471,35.69617437,,,
141,74.75092593,8,573.5871264,324.2862665,0.615733417,306.8442871,0.503246696,35.88242686,,,
142,74.72314815,7,573.256032,324.2862665,0.615733417,306.7302624,0.440595186,41.24361331,,,
143,74.69537037,7,573.9465676,324.2862665,0.615733417,306.6162377,0.44006509,41.55240347,,,
144,74.65648148,5,420.9148098,324.2862665,0.615733417,306.4566031,0.428613789,43.03500552,,,
145,74.61759259,5,316.3143053,324.2862665,0.615733417,306.2969685,0.570350086,32.62037088,,,
146,74.5787037,5,293.101536,324.2862665,0.615733417,306.1373339,0.615520116,30.48586953,,,
147,74.53981481,5,293,324.2862665,0.615733417,305.9776993,0.615733417,30.7345679,,,
148,74.50740741,6,376.0827714,324.2862665,0.615733417,305.8446705,0.575649527,33.10578477,,,
149,74.475,6,450.0258153,324.2862665,0.615733417,305.7116417,0.481065446,39.89136683,,,
150,74.45069444,8,573.0105508,324.2862665,0.615733417,305.6118701,0.503753073,38.292828,,,
151,74.42638889,8,573.3363771,324.2862665,0.615733417,305.5120985,0.503466791,38.51277135,,,
152,74.40208333,8,573.7846763,324.2862665,0.615733417,305.4123268,0.503073431,38.74120915,,,
153,74.37777778,8,573.9788853,324.2862665,0.615733417,305.3125552,0.502903214,38.95271319,,,
154,74.35,7,420.976103,324.2862665,0.615733417,305.1985305,0.599971937,32.84065163,,,
155,74.31759259,6,316.7947273,324.2862665,0.615733417,305.0655017,0.683382174,29.02694704,,,
156,74.2787037,5,293.9456493,324.2862665,0.615733417,304.9058671,0.613752548,32.58012179,,,
157,74.23981481,5,293,324.2862665,0.615733417,304.7462325,0.615733417,32.7345679,,,
158,74.20740741,6,376.8168681,324.2862665,0.615733417,304.6132037,0.574528074,35.31384644,,,
159,74.175,6,450.553863,324.2862665,0.615733417,304.4801749,0.480501639,42.50105173,,,
160,74.15069444,8,573.109055,324.2862665,0.615733417,304.3804032,0.50366649,40.74441528,,,
161,74.12638889,8,573.5936686,324.2862665,0.615733417,304.2806316,0.503240956,40.97712638,,,
162,74.10208333,8,573.0535944,324.2862665,0.615733417,304.18086,0.503715235,41.13661533,,,
163,74.07777778,8,573.5358157,324.2862665,0.615733417,304.0810884,0.503291718,41.36946971,,,
164,74.05,7,420.3576605,324.2862665,0.615733417,303.9670637,0.600854633,34.84193188,,,
165,74.01759259,6,316.228917,324.2862665,0.615733417,303.8340349,0.684604911,30.77390284,,,
166,73.9787037,5,293.4458262,324.2862665,0.615733417,303.6744003,0.614797946,34.52776597,,,
167,73.93981481,5,293,324.2862665,0.615733417,303.5147657,0.615733417,34.7345679,,,
168,73.90740741,6,376.9252576,324.2862665,0.615733417,303.3817369,0.574362862,37.46806149,,,
169,73.87962963,7,450.1128154,324.2862665,0.615733417,303.2677121,0.56113454,38.5545465,,,
170,73.85532407,8,573.4065618,324.2862665,0.615733417,303.1679405,0.503405167,43.17408872,,,
171,73.83101852,8,573.2219922,324.2862665,0.615733417,303.0681689,0.503567257,43.35832141,,,
172,73.80671296,8,573.1113567,324.2862665,0.615733417,302.9683973,0.503664467,43.54804441,,,
173,73.77893519,7,573.5129891,324.2862665,0.615733417,302.8543726,0.440397781,50.0629845,,,
174,73.7400463,5,420.8641115,324.2862665,0.615733417,302.694738,0.42866542,51.80558268,,,
175,71,5,316.7865593,324.2862665,0.615733417,291.4471509,0.569499829,58.74426526,,,
176,71,5,293.5776512,324.2862665,0.615733417,291.4471509,0.614521884,54.44045181,,,
177,71,5,293,324.2862665,0.615733417,291.4471509,0.615733417,54.33333333,,,
178,71,5,293,324.2862665,0.615733417,291.4471509,0.615733417,54.33333333,,,
179,71,5,293,324.2862665,0.615733417,291.4471509,0.615733417,54.33333333,,,
180,71,5,293,324.2862665,0.615733417,291.4471509,0.615733417,54.33333333,,,